"id";"address";"place_id";"tour_id"
47;"https://media-cdn.tripadvisor.com/media/photo-s/18/d0/86/ac/photo2jpg.jpg";4;0
48;"https://media-cdn.tripadvisor.com/media/photo-s/18/d0/86/ab/photo1jpg.jpg";4;0
49;"https://media-cdn.tripadvisor.com/media/photo-s/18/d0/86/aa/photo0jpg.jpg";4;0
50;"https://media-cdn.tripadvisor.com/media/photo-s/18/ba/fb/4c/green-field.jpg";4;0
51;"https://media-cdn.tripadvisor.com/media/photo-s/18/cc/bc/41/good-placecool-and-comfortable.jpg";4;0
52;"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7d/20190714-120452-largejpg.jpg";4;0
53;"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7c/20190714-122842-largejpg.jpg";4;0
54;"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7b/20190714-130648-largejpg.jpg";4;0
55;"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7a/20190714-123152-largejpg.jpg";4;0
56;"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/17/14/tra-que-vegetable-village.jpg";4;0
57;"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/17/02/tra-que-vegetable-village.jpg";4;0
58;"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/16/e3/tra-que-vegetable-village.jpg";4;0
59;"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/16/df/tra-que-vegetable-village.jpg";4;0
60;"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/16/de/tra-que-vegetable-village.jpg";4;0
61;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/ff/photo4jpg.jpg";5;0
62;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fe/photo3jpg.jpg";5;0
63;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fd/photo2jpg.jpg";5;0
64;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fc/photo1jpg.jpg";5;0
65;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fb/photo0jpg.jpg";5;0
66;"https://media-cdn.tripadvisor.com/media/photo-s/19/58/34/0e/caption.jpg";5;0
67;"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/f9/caption.jpg";5;0
68;"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/f0/caption.jpg";5;0
69;"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/e2/caption.jpg";5;0
70;"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/d4/caption.jpg";5;0
71;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dd/19/fukian-assembly-hall.jpg";5;0
72;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/f9/fukian-assembly-hall.jpg";5;0
73;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/df/fukian-assembly-hall.jpg";5;0
74;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/c0/fukian-assembly-hall.jpg";5;0
75;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/a6/fukian-assembly-hall.jpg";5;0
76;"https://media-cdn.tripadvisor.com/media/photo-s/0e/77/67/e4/photo5jpg.jpg";6;0
77;"https://media-cdn.tripadvisor.com/media/photo-s/0e/77/67/e0/photo1jpg.jpg";6;0
78;"https://media-cdn.tripadvisor.com/media/photo-s/08/ac/0c/7e/caption.jpg";6;0
79;"https://media-cdn.tripadvisor.com/media/daodao/photo-s/01/be/69/ac/caption.jpg";6;0
80;"https://media-cdn.tripadvisor.com/media/photo-s/18/db/29/f1/photo2jpg.jpg";6;0
81;"https://media-cdn.tripadvisor.com/media/photo-s/18/db/29/ef/photo1jpg.jpg";6;0
82;"https://media-cdn.tripadvisor.com/media/photo-s/18/db/29/ee/photo0jpg.jpg";6;0
83;"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/c3/48/img-20190607-170035-largejpg.jpg";6;0
84;"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/c3/47/img-20190607-165912-largejpg.jpg";6;0
85;"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/c3/46/img-20190607-165834-largejpg.jpg";6;0
86;"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/64/33/caption.jpg";6;0
87;"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/64/31/caption.jpg";6;0
88;"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/64/2e/caption.jpg";6;0
89;"https://media-cdn.tripadvisor.com/media/photo-s/17/79/9b/13/20190509-170528-largejpg.jpg";6;0
90;"https://media-cdn.tripadvisor.com/media/photo-s/17/79/9b/12/20190509-170404-largejpg.jpg";6;0
91;"https://media-cdn.tripadvisor.com/media/photo-s/02/63/d0/8f/filename-p2256525-jpg.jpg";7;0
92;"https://media-cdn.tripadvisor.com/media/photo-s/07/a4/59/d0/hoi-an-handicraft-workshop.jpg";7;0
93;"https://media-cdn.tripadvisor.com/media/photo-s/18/ad/78/4b/photo2jpg.jpg";7;0
94;"https://media-cdn.tripadvisor.com/media/photo-s/18/ad/78/4a/photo1jpg.jpg";7;0
95;"https://media-cdn.tripadvisor.com/media/photo-s/18/ad/78/49/photo0jpg.jpg";7;0
96;"https://media-cdn.tripadvisor.com/media/photo-o/16/e4/36/39/caption.jpg";7;0
97;"https://media-cdn.tripadvisor.com/media/photo-o/16/e4/36/2c/caption.jpg";7;0
98;"https://media-cdn.tripadvisor.com/media/photo-s/15/a2/0f/52/hoi-an-handicraft-workshop.jpg";7;0
99;"https://media-cdn.tripadvisor.com/media/photo-s/15/97/5d/d9/photo1jpg.jpg";7;0
100;"https://media-cdn.tripadvisor.com/media/photo-s/15/97/5d/d8/photo0jpg.jpg";7;0
101;"https://media-cdn.tripadvisor.com/media/photo-s/12/f1/e2/42/photo3jpg.jpg";7;0
102;"https://media-cdn.tripadvisor.com/media/photo-s/12/f1/e2/41/photo2jpg.jpg";7;0
103;"https://media-cdn.tripadvisor.com/media/photo-s/12/f1/e2/40/photo1jpg.jpg";7;0
104;"https://media-cdn.tripadvisor.com/media/photo-s/12/f1/e2/3f/photo0jpg.jpg";7;0
105;"https://media-cdn.tripadvisor.com/media/photo-s/12/61/77/28/photo3jpg.jpg";7;0
106;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f5/e8/ngon-vaiz.jpg";8;0
107;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f5/e6/ngon-vaiz.jpg";8;0
108;"https://media-cdn.tripadvisor.com/media/photo-s/03/5d/0c/92/ba-le-well.jpg";8;0
109;"https://media-cdn.tripadvisor.com/media/photo-s/14/64/34/c8/20180830-180932-largejpg.jpg";8;0
110;"https://media-cdn.tripadvisor.com/media/photo-s/18/d6/d7/0b/banh-xeo-n-nhung-khong.jpg";8;0
111;"https://media-cdn.tripadvisor.com/media/photo-s/18/d6/d6/87/th-t-nu-ng-ngon-ram-gion.jpg";8;0
112;"https://media-cdn.tripadvisor.com/media/photo-s/17/94/76/0a/photo1jpg.jpg";8;0
113;"https://media-cdn.tripadvisor.com/media/photo-s/17/94/76/09/photo0jpg.jpg";8;0
114;"https://media-cdn.tripadvisor.com/media/photo-s/13/43/c7/f8/il-pozzo-millenario-ba.jpg";8;0
115;"https://media-cdn.tripadvisor.com/media/photo-s/13/43/c7/70/il-pozzo-millenario-ba.jpg";8;0
116;"https://media-cdn.tripadvisor.com/media/photo-s/12/77/9a/fb/caption.jpg";8;0
117;"https://media-cdn.tripadvisor.com/media/photo-s/11/ad/5c/aa/ba-le-well.jpg";8;0
118;"https://media-cdn.tripadvisor.com/media/photo-s/11/ad/5c/a9/ba-le-well.jpg";8;0
119;"https://media-cdn.tripadvisor.com/media/photo-s/11/10/75/a0/photo5jpg.jpg";8;0
120;"https://media-cdn.tripadvisor.com/media/photo-s/11/10/75/9f/photo4jpg.jpg";8;0
121;"https://media-cdn.tripadvisor.com/media/photo-s/03/15/5f/1d/caption.jpg";9;0
122;"https://media-cdn.tripadvisor.com/media/photo-s/11/c4/f0/86/outside-the-temple.jpg";9;0
123;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/63/img-20190615-101420-largejpg.jpg";9;0
124;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/62/img-20190615-101417-largejpg.jpg";9;0
125;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/61/img-20190615-101435-largejpg.jpg";9;0
126;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/60/img-20190615-101452-largejpg.jpg";9;0
127;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/5f/img-20190615-101551-largejpg.jpg";9;0
128;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/5e/img-20190615-101926-largejpg.jpg";9;0
129;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/5d/img-20190615-101737-largejpg.jpg";9;0
130;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/5c/img-20190615-101702-largejpg.jpg";9;0
131;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/5b/img-20190615-101457-largejpg.jpg";9;0
132;"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/d3/5a/img-20190615-101514-largejpg.jpg";9;0
133;"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/18/0a/entrance-from-tran-phu.jpg";9;0
134;"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/17/ea/inner-courtyard.jpg";9;0
135;"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/17/b1/inner-courtyard.jpg";9;0
136;"https://media-cdn.tripadvisor.com/media/photo-s/02/63/cf/df/filename-p3138815-jpg.jpg";10;0
137;"https://media-cdn.tripadvisor.com/media/photo-s/07/40/42/d0/kim-bong-carpentry-village.jpg";10;0
138;"https://media-cdn.tripadvisor.com/media/photo-s/07/40/38/b3/kim-bong-carpentry-village.jpg";10;0
139;"https://media-cdn.tripadvisor.com/media/photo-s/07/3c/57/da/women-cyclists-look-fields.jpg";10;0
140;"https://media-cdn.tripadvisor.com/media/photo-s/07/fd/51/6c/kim-bong-carpentry-village.jpg";10;0
141;"https://media-cdn.tripadvisor.com/media/photo-s/07/fd/51/64/kim-bong-carpentry-village.jpg";10;0
142;"https://media-cdn.tripadvisor.com/media/photo-s/07/ef/e5/6e/kim-bong-carpentry-village.jpg";10;0
143;"https://media-cdn.tripadvisor.com/media/photo-s/07/b8/ef/a0/cam-kim-i-love-village.jpg";10;0
144;"https://media-cdn.tripadvisor.com/media/photo-s/07/6f/80/d4/kim-bong-carpentry-village.jpg";10;0
145;"https://media-cdn.tripadvisor.com/media/photo-s/07/45/be/5f/temples-gate.jpg";10;0
146;"https://media-cdn.tripadvisor.com/media/photo-s/06/74/c8/0a/kim-bong-carpentry-village.jpg";10;0
147;"https://media-cdn.tripadvisor.com/media/photo-s/06/74/c7/d9/kim-bong-carpentry-village.jpg";10;0
148;"https://media-cdn.tripadvisor.com/media/photo-s/02/63/d0/16/filename-p3138836-jpg.jpg";10;0
149;"https://media-cdn.tripadvisor.com/media/photo-s/02/63/cf/f9/filename-p3138831-jpg.jpg";10;0
150;"https://media-cdn.tripadvisor.com/media/photo-s/02/63/cf/ca/filename-p3138808-jpg.jpg";10;0
151;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f7/17/chaozhou-hall-ou-trieu.jpg";11;0
152;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f7/01/chaozhou-hall-ou-trieu.jpg";11;0
153;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f6/e6/chaozhou-hall-ou-trieu.jpg";11;0
154;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f6/ce/chaozhou-hall-ou-trieu.jpg";11;0
155;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f6/b1/chaozhou-hall-ou-trieu.jpg";11;0
156;"https://media-cdn.tripadvisor.com/media/daodao/photo-s/01/be/b5/0a/caption.jpg";11;0
157;"https://media-cdn.tripadvisor.com/media/photo-s/17/c4/c1/97/assembly-hall-of-the.jpg";11;0
158;"https://media-cdn.tripadvisor.com/media/photo-s/17/c4/c1/79/assembly-hall-of-the.jpg";11;0
159;"https://media-cdn.tripadvisor.com/media/photo-s/17/c4/c1/4f/assembly-hall-of-the.jpg";11;0
160;"https://media-cdn.tripadvisor.com/media/photo-s/17/c4/c1/35/assembly-hall-of-the.jpg";11;0
161;"https://media-cdn.tripadvisor.com/media/photo-s/17/c4/c1/09/assembly-hall-of-the.jpg";11;0
162;"https://media-cdn.tripadvisor.com/media/photo-s/17/c4/c0/dd/assembly-hall-of-the.jpg";11;0
163;"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/4e/97/trieu-chau-assembly-hall.jpg";11;0
164;"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/4e/95/trieu-chau-assembly-hall.jpg";11;0
165;"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/4e/88/trieu-chau-assembly-hall.jpg";11;0
166;"https://media-cdn.tripadvisor.com/media/photo-s/19/4a/57/12/a-painting.jpg";12;0
167;"https://media-cdn.tripadvisor.com/media/photo-s/19/4a/56/bb/display-at-tan-ky-house.jpg";12;0
168;"https://media-cdn.tripadvisor.com/media/photo-s/19/4a/56/4f/at-tan-ky-house.jpg";12;0
169;"https://media-cdn.tripadvisor.com/media/photo-s/19/4a/55/c5/display-at-tan-ky-house.jpg";12;0
170;"https://media-cdn.tripadvisor.com/media/photo-s/19/4a/55/52/tan-ky-house.jpg";12;0
171;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/a4/1c/hoi-an-tan-ky-house-le.jpg";12;0
172;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/a4/0f/hoi-an-tan-ky-house-les.jpg";12;0
173;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/a4/01/hoi-an-tan-ky-house-vu.jpg";12;0
174;"https://media-cdn.tripadvisor.com/media/photo-s/19/36/a3/e3/hoi-an-tan-ky-house-la.jpg";12;0
175;"https://media-cdn.tripadvisor.com/media/photo-s/19/34/3d/40/old-house-of-tan-ky.jpg";12;0
176;"https://media-cdn.tripadvisor.com/media/photo-s/19/34/3d/12/old-house-of-tan-ky.jpg";12;0
177;"https://media-cdn.tripadvisor.com/media/photo-s/19/34/3c/e6/old-house-of-tan-ky.jpg";12;0
178;"https://media-cdn.tripadvisor.com/media/photo-s/19/34/3c/7b/old-house-of-tan-ky.jpg";12;0
179;"https://media-cdn.tripadvisor.com/media/photo-s/19/34/3b/e7/old-house-of-tan-ky.jpg";12;0
180;"https://media-cdn.tripadvisor.com/media/photo-s/19/34/3b/c1/old-house-of-tan-ky.jpg";12;0
181;"https://media-cdn.tripadvisor.com/media/photo-s/19/6b/8c/98/japanese-covered-bridge.jpg";13;0
182;"https://media-cdn.tripadvisor.com/media/photo-s/19/6a/4c/3f/photo3jpg.jpg";13;0
183;"https://media-cdn.tripadvisor.com/media/photo-s/19/6a/4c/3d/photo2jpg.jpg";13;0
184;"https://media-cdn.tripadvisor.com/media/photo-s/19/6a/4c/3c/photo1jpg.jpg";13;0
185;"https://media-cdn.tripadvisor.com/media/photo-s/19/6a/4c/3b/photo0jpg.jpg";13;0
186;"https://media-cdn.tripadvisor.com/media/photo-s/19/67/d9/09/caption.jpg";13;0
187;"https://media-cdn.tripadvisor.com/media/photo-s/19/66/57/40/photo0jpg.jpg";13;0
188;"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a8/c5/20190926-152240-largejpg.jpg";13;0
189;"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a8/c4/20190926-152336-largejpg.jpg";13;0
190;"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a8/c3/20190926-152436-largejpg.jpg";13;0
191;"https://media-cdn.tripadvisor.com/media/photo-s/19/62/47/90/photo0jpg.jpg";13;0
192;"https://media-cdn.tripadvisor.com/media/photo-s/19/61/70/fe/img-20190921-wa0003-largejpg.jpg";13;0
193;"https://media-cdn.tripadvisor.com/media/photo-s/19/61/70/fd/20190923-211635-largejpg.jpg";13;0
194;"https://media-cdn.tripadvisor.com/media/photo-s/19/61/37/c0/20190924-191203-largejpg.jpg";13;0
195;"https://media-cdn.tripadvisor.com/media/photo-p/19/61/37/bf/20190924-191226-largejpg.jpg";13;0
196;"https://media-cdn.tripadvisor.com/media/photo-s/02/35/9d/bf/house-of-phung-hung.jpg";14;0
197;"https://media-cdn.tripadvisor.com/media/photo-s/13/a9/85/d1/the-old-house-of-phun.jpg";14;0
198;"https://media-cdn.tripadvisor.com/media/photo-s/18/a4/c0/4f/dsc-4815-largejpg.jpg";14;0
199;"https://media-cdn.tripadvisor.com/media/photo-s/17/74/9a/52/photo2jpg.jpg";14;0
200;"https://media-cdn.tripadvisor.com/media/photo-s/17/74/9a/51/photo1jpg.jpg";14;0
201;"https://media-cdn.tripadvisor.com/media/photo-s/17/74/9a/50/photo0jpg.jpg";14;0
202;"https://media-cdn.tripadvisor.com/media/photo-s/17/6c/20/92/the-old-house-of-phun.jpg";14;0
203;"https://media-cdn.tripadvisor.com/media/photo-s/17/6c/20/69/the-old-house-of-phun.jpg";14;0
204;"https://media-cdn.tripadvisor.com/media/photo-s/17/6c/20/16/the-old-house-of-phun.jpg";14;0
205;"https://media-cdn.tripadvisor.com/media/photo-s/16/f1/82/e6/caption.jpg";14;0
206;"https://media-cdn.tripadvisor.com/media/photo-s/16/ed/8a/cc/gudaltaret-pa-andra-vaningen.jpg";14;0
207;"https://media-cdn.tripadvisor.com/media/photo-s/16/ed/8a/c4/porslin-fran-gamla-tider.jpg";14;0
208;"https://media-cdn.tripadvisor.com/media/photo-s/16/ed/8a/b7/forutom-biljetterna-sa.jpg";14;0
209;"https://media-cdn.tripadvisor.com/media/photo-s/16/ed/8a/b1/otroligt-vacker-snideri.jpg";14;0
210;"https://media-cdn.tripadvisor.com/media/photo-s/16/ed/8a/a2/en-av-5-biljetten-man.jpg";14;0
211;"https://media-cdn.tripadvisor.com/media/photo-s/02/95/8b/ca/filename-p3138796-jpg.jpg";15;0
212;"https://media-cdn.tripadvisor.com/media/photo-s/18/d2/24/fe/photo1jpg.jpg";15;0
213;"https://media-cdn.tripadvisor.com/media/photo-s/18/d2/24/fc/photo0jpg.jpg";15;0
214;"https://media-cdn.tripadvisor.com/media/photo-s/17/82/bd/07/img20190121120640-2-largejpg.jpg";15;0
215;"https://media-cdn.tripadvisor.com/media/photo-s/17/82/bd/06/img20190121115703-2-largejpg.jpg";15;0
216;"https://media-cdn.tripadvisor.com/media/photo-w/17/82/bd/05/img20190121113516-2-largejpg.jpg";15;0
217;"https://media-cdn.tripadvisor.com/media/photo-p/17/82/bd/04/img20190121113850-2-largejpg.jpg";15;0
218;"https://media-cdn.tripadvisor.com/media/photo-w/17/82/bd/03/img20190121120102-2-largejpg.jpg";15;0
219;"https://media-cdn.tripadvisor.com/media/photo-s/17/82/bd/02/img20190121115906-2-largejpg.jpg";15;0
220;"https://media-cdn.tripadvisor.com/media/photo-s/17/82/bd/01/img20190121115602-2-largejpg.jpg";15;0
221;"https://media-cdn.tripadvisor.com/media/photo-s/17/82/bd/00/img20190121115213-2-largejpg.jpg";15;0
222;"https://media-cdn.tripadvisor.com/media/photo-p/17/82/bc/ff/img20190121115537-2-largejpg.jpg";15;0
223;"https://media-cdn.tripadvisor.com/media/photo-w/17/82/bc/fe/img20190121113444-2-largejpg.jpg";15;0
224;"https://media-cdn.tripadvisor.com/media/photo-s/17/75/84/a7/thanh-ha-pottery-village.jpg";15;0
225;"https://media-cdn.tripadvisor.com/media/photo-s/17/75/84/7c/thanh-ha-pottery-village.jpg";15;0
226;"https://media-cdn.tripadvisor.com/media/photo-s/07/40/9b/f8/the-altar.jpg";16;0
227;"https://media-cdn.tripadvisor.com/media/photo-s/07/40/9b/f7/nside-the-cathedral.jpg";16;0
228;"https://media-cdn.tripadvisor.com/media/photo-s/0e/7d/23/cd/photo0jpg.jpg";16;0
229;"https://media-cdn.tripadvisor.com/media/photo-s/0d/06/9d/80/catholic-church-a-short.jpg";16;0
230;"https://media-cdn.tripadvisor.com/media/photo-s/0b/20/f5/98/hoi-an-cathedral.jpg";16;0
231;"https://media-cdn.tripadvisor.com/media/photo-s/0b/20/f5/7b/hoi-an-cathedral.jpg";16;0
232;"https://media-cdn.tripadvisor.com/media/photo-s/07/40/9b/f6/from-a-distance.jpg";16;0
233;"https://media-cdn.tripadvisor.com/media/photo-s/12/77/a2/cc/caption.jpg";16;0
234;"https://media-cdn.tripadvisor.com/media/photo-s/10/89/68/36/photo2jpg.jpg";16;0
235;"https://media-cdn.tripadvisor.com/media/photo-s/10/89/68/34/photo1jpg.jpg";16;0
236;"https://media-cdn.tripadvisor.com/media/photo-s/10/89/68/33/photo0jpg.jpg";16;0
237;"https://media-cdn.tripadvisor.com/media/photo-s/0c/87/5e/61/caption.jpg";16;0
238;"https://media-cdn.tripadvisor.com/media/photo-s/0b/20/f5/9f/hoi-an-cathedral.jpg";16;0
239;"https://media-cdn.tripadvisor.com/media/photo-s/0b/20/f5/91/hoi-an-cathedral.jpg";16;0
240;"https://media-cdn.tripadvisor.com/media/photo-s/0b/20/f5/8d/hoi-an-cathedral.jpg";16;0
241;"https://media-cdn.tripadvisor.com/media/photo-s/05/9e/4d/b7/getlstd-property-photo.jpg";17;0
242;"https://media-cdn.tripadvisor.com/media/photo-s/18/ea/d6/1d/duc-an-old-house.jpg";17;0
243;"https://media-cdn.tripadvisor.com/media/photo-s/18/db/2e/ff/photo2jpg.jpg";17;0
244;"https://media-cdn.tripadvisor.com/media/photo-s/18/db/2e/fe/photo1jpg.jpg";17;0
245;"https://media-cdn.tripadvisor.com/media/photo-s/18/db/2e/fd/photo0jpg.jpg";17;0
246;"https://media-cdn.tripadvisor.com/media/photo-p/17/da/fe/46/20181211-133605-largejpg.jpg";17;0
247;"https://media-cdn.tripadvisor.com/media/photo-s/17/da/fe/45/20181211-133434-largejpg.jpg";17;0
248;"https://media-cdn.tripadvisor.com/media/photo-s/16/05/d1/4a/duc-an-old-house.jpg";17;0
249;"https://media-cdn.tripadvisor.com/media/photo-s/16/05/d1/49/duc-an-old-house.jpg";17;0
250;"https://media-cdn.tripadvisor.com/media/photo-s/16/05/d1/46/duc-an-old-house.jpg";17;0
251;"https://media-cdn.tripadvisor.com/media/photo-s/15/a0/8f/9c/20181206-102552-largejpg.jpg";17;0
252;"https://media-cdn.tripadvisor.com/media/photo-s/15/a0/8f/9b/20181206-102341-largejpg.jpg";17;0
253;"https://media-cdn.tripadvisor.com/media/photo-s/15/a0/8f/99/20181206-102154-largejpg.jpg";17;0
254;"https://media-cdn.tripadvisor.com/media/photo-s/14/b7/ea/41/well-preserved-chairs.jpg";17;0
255;"https://media-cdn.tripadvisor.com/media/photo-s/13/de/7c/b8/p1010368-largejpg.jpg";17;0
